
/* countries */

INSERT INTO `countries` (`id`, `name`) VALUES (NULL, 'România');


/* regions */

INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Alba');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Arad');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Argeș');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Bacău');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Bihor');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Bistrița-Năsăud');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Botoșani');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Brăila');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Brașov');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'București');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Buzău');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Călărași');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Caraș-Severin');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Cluj');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Constanța');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Covasna');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Dâmbovița');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Dolj');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Galați');
INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Giurgiu');
